Version 4
SHEET 1 5988 968
SYMATTR Type diode
SYMBOL schottky -1728 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL schottky -1792 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.0855
SYMBOL voltage -2176 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res -2016 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.0855
SYMBOL res -2016 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0855
SYMBOL cap -1728 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMATTR SpiceLine V=60
SYMBOL cap -1536 352 R0
SYMATTR InstName C2
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap -1536 -16 R0
SYMATTR InstName C3
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL pmos -736 -144 M270
SYMATTR InstName M1
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL cap -160 80 R0
WINDOW 0 -1 -22 VRight 2
WINDOW 3 -1 46 VRight 2
SYMATTR InstName C10
SYMATTR Value 16200µF
SYMATTR SpiceLine V=80 Rser=0.016
SYMBOL pmos -336 64 M180
SYMATTR InstName M4
SYMATTR Value BSP230
SYMATTR Prefix X
SYMBOL res -1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 43e3
SYMBOL cap -1056 304 R0
WINDOW 0 25 55 Left 2
WINDOW 3 25 5 Left 2
SYMATTR InstName C11
SYMATTR Value 680e-9
SYMBOL npn -928 176 R0
SYMATTR InstName Q2
SYMATTR Value KST42
SYMBOL res -848 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 3.5e3
SYMBOL res -944 -64 M180
WINDOW 0 29 8 Left 2
WINDOW 3 30 47 Left 2
SYMATTR InstName R17
SYMATTR Value 100e3
SYMBOL cap -752 288 R90
WINDOW 0 13 63 VBottom 2
WINDOW 3 -14 -7 VTop 2
SYMATTR InstName C12
SYMATTR Value 10e-6
SYMBOL res -1440 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R20
SYMATTR Value R=if((time<0.1)|((time > 3.5)&(time<4.5)),1e9,1e-6)
SYMBOL diode -1328 -176 R270
WINDOW 0 -32 32 VTop 2
WINDOW 3 63 34 VBottom 2
SYMATTR InstName D1
SYMATTR Value UF5406
SYMBOL sw -880 -432 M180
WINDOW 3 12 101 Left 2
SYMATTR Value Relay
SYMATTR InstName S1
SYMBOL bv -992 -544 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B1
SYMATTR Value V=V(RCA,RCB)
SYMBOL diode -304 -160 R0
WINDOW 3 40 36 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D5
SYMBOL res -1376 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R1
SYMATTR Value R=if(time<0.1,1e9,1e-6)
SYMBOL current -48 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL(0 0 4 0 9 7)
SYMATTR InstName I1
SYMBOL diode -512 112 R180
WINDOW 0 -32 3 Left 2
WINDOW 3 -72 60 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4001
SYMBOL ind -640 16 R0
SYMATTR InstName L2
SYMATTR Value 1e-6
SYMATTR SpiceLine Rser=1600
SYMBOL zener -416 256 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BZX84C15L
SYMBOL cap -272 320 M0
WINDOW 3 0 58 Left 2
SYMATTR Value 100e-6
SYMATTR InstName C7
SYMBOL res -304 96 R0
SYMATTR InstName R9
SYMATTR Value 10e3
SYMBOL res 32 64 R0
SYMATTR InstName R10
SYMATTR Value 8.3e3
SYMBOL res -240 304 R0
SYMATTR InstName R12
SYMATTR Value 100e3
SYMBOL cap -496 320 M0
WINDOW 0 25 11 Left 2
WINDOW 3 25 51 Left 2
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMBOL npn -560 192 M0
SYMATTR InstName Q3
SYMATTR Value TIP41C
SYMBOL res -608 336 M0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL zener -1008 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B9V1LY
SYMBOL zener -416 -64 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BZX84B9V1LY
SYMBOL diode -1216 368 R0
WINDOW 3 40 36 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D15
SYMBOL diode -1216 272 R0
WINDOW 3 40 36 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D14
SYMBOL LM4041_N_ADJ -448 368 R0
SYMATTR InstName U1
TEXT -2176 -184 Left 2 !.tran 0 10 0.102 startup
TEXT -2176 672 Left 2 !.model UF5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2176 544 Left 2 !.inc Infineon-Spice-File-IRF9540NPBF-SM-v01_00-EN.spi
TEXT -2176 -152 Left 2 !.options cshunt=1e-15
TEXT -2176 704 Left 2 !.inc BAS16H.txt
TEXT -2176 576 Left 2 !.inc BSP230.prm
TEXT -2176 640 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon
TEXT -800 -488 Left 2 !.model Relay SW(Roff=1Meg Ron=1e-3 Vt=18V Vh=1)
TEXT -2176 608 Left 2 !.lib KST42.lib
TEXT -2176 736 Left 2 !.inc LM4041_N_ADJD1P233_TRANS.lib
TEXT -2024 -536 Left 2 !.MODEL TIP41C NPN (IS=7.55826e-11 BF=260.542 NF=1.11221 VAF=100 IKF=0.526814\n+ISE=1e-08 NE=2.18072 BR=26.0542 NR=1.5 VAR=1000 IKR=3.54059 ISC=1e-08\n+NC=1.63849 RB=4.56157 IRB=0.1 RBM=0.1 RE=0.0162111 RC=0.0810556 XTB=0.1\n+XTI=1 EG=1.206 CJE=1.93296e-10 VJE=0.4 MJE=0.259503 TF=1e-08 XTF=4.06972\n+VTF=7.1157 ITF=0.001 CJC=1.09657e-10 VJC=0.730921 MJC=0.23 XCJC=0.803085 \n+FC=0.8 TR=9.01013e-08 PTF=0 Vceo=100 ICrating=6 mfg=ON_Semi)
