Version 4
SHEET 1 2944 968
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL schottky -1792 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.0855
SYMBOL voltage -2176 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res -2016 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.0855
SYMBOL res -2016 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0855
SYMBOL cap -1728 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMATTR SpiceLine V=60
SYMBOL cap -1536 352 R0
SYMATTR InstName C2
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap -1536 -16 R0
SYMATTR InstName C3
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL pmos -736 -144 M270
SYMATTR InstName M1
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL cap -160 80 R0
WINDOW 0 -1 -22 VRight 2
WINDOW 3 -1 46 VRight 2
SYMATTR InstName C10
SYMATTR Value 16200µF
SYMATTR SpiceLine V=80 Rser=0.016
SYMBOL res -1216 304 R0
SYMATTR InstName R8
SYMATTR Value 2.2e3
SYMBOL pmos -336 64 M180
SYMATTR InstName M4
SYMATTR Value BSP230
SYMATTR Prefix X
SYMBOL res -1184 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100e3
SYMBOL cap -1024 304 R0
WINDOW 0 25 55 Left 2
WINDOW 3 25 5 Left 2
SYMATTR InstName C11
SYMATTR Value 220e-9
SYMBOL npn -928 176 R0
SYMATTR InstName Q2
SYMATTR Value KST42
SYMBOL res -848 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 2.2e3
SYMBOL res -944 -64 M180
WINDOW 0 29 8 Left 2
WINDOW 3 30 47 Left 2
SYMATTR InstName R17
SYMATTR Value 100e3
SYMBOL cap -752 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10e-6
SYMBOL res -1440 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R20
SYMATTR Value R=if((time<0.1)|((time > 3)&(time<6)),1e9,1e-6)
SYMBOL diode -1328 -176 R270
WINDOW 0 -32 32 VTop 2
WINDOW 3 63 34 VBottom 2
SYMATTR InstName D1
SYMATTR Value UF5406
SYMBOL sw -880 -432 M180
WINDOW 3 12 101 Left 2
SYMATTR Value Relay
SYMATTR InstName S1
SYMBOL bv -992 -544 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B1
SYMATTR Value V=V(RCA,RCB)
SYMBOL res -1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100e3
SYMBOL diode -304 -160 R0
WINDOW 3 40 36 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D5
SYMBOL res -1376 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R1
SYMATTR Value R=if(time<0.1,1e9,1e-6)
SYMBOL current -48 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR Value PWL(0 0 1.5 0 5 7)
SYMATTR InstName I1
SYMBOL diode -512 112 R180
WINDOW 0 -32 3 Left 2
WINDOW 3 -72 60 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4001
SYMBOL ind -640 16 R0
SYMATTR InstName L2
SYMATTR Value 1e-6
SYMATTR SpiceLine Rser=5760
SYMBOL zener -416 256 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BZX84C15L
SYMBOL cap -272 320 M0
WINDOW 3 0 58 Left 2
SYMATTR Value 10e-6
SYMATTR InstName C7
SYMBOL res -304 96 R0
SYMATTR InstName R9
SYMATTR Value 100e3
SYMBOL res 32 64 R0
SYMATTR InstName R10
SYMATTR Value 8.3e3
SYMBOL res -240 304 R0
SYMATTR InstName R12
SYMATTR Value 1e6
SYMBOL LED -480 320 R0
SYMATTR InstName D21
SYMATTR Value REDLED
SYMBOL zener -416 -64 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL zener -1008 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL cap -496 320 M0
WINDOW 0 25 11 Left 2
WINDOW 3 25 51 Left 2
SYMATTR InstName C5
SYMATTR Value 100e-9
SYMBOL npn -560 192 M0
SYMATTR InstName Q3
SYMATTR Value KST42
SYMBOL res -608 320 M0
SYMATTR InstName R3
SYMATTR Value 96
TEXT -2176 -184 Left 2 !.tran 8 startup
TEXT -2176 672 Left 2 !.model UF5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2176 544 Left 2 !.inc Infineon-Spice-File-IRF9540NPBF-SM-v01_00-EN.spi
TEXT -2176 -152 Left 2 !.options cshunt=1e-15
TEXT -2176 704 Left 2 !.inc BAS16H.txt
TEXT -2176 576 Left 2 !.inc BSP230.prm
TEXT -2176 640 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon
TEXT -800 -488 Left 2 !.model Relay SW(Roff=1Meg Ron=1e-3 Vt=34V Vh=2)
TEXT -2176 608 Left 2 !.lib KST42.lib
TEXT -2176 768 Left 2 !.MODEL REDLED D (IS=93.2P RS=42M N=3.73 BV=4 IBV=10U CJO=2.97P VJ=.75 M=.333 TT=4.32U)
TEXT -2176 736 Left 2 !.lib MM3Z12VT1G.LIB
